07-Dec-2025 14:36:01.018 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Dec-2025 14:36:01.018 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Dec-2025 14:36:01.021 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@492521c4')
07-Dec-2025 15:06:25.302 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
07-Dec-2025 15:06:25.302 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
07-Dec-2025 18:41:43.601 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Dec-2025 18:41:43.601 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Dec-2025 18:41:43.605 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2871ac91')
07-Dec-2025 18:54:44.537 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	java.lang.ClassCastException: class java.util.HashMap cannot be cast to class java.util.List (java.util.HashMap and java.util.List are in module java.base of loader 'bootstrap')
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.mycompany.tiendaweb.filtros.AuthFilter.doFilter(AuthFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 18:56:05.543 SEVERE [http-nio-8080-exec-23] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [com.tiendawweb.controladores.CarritoServlet] en el contexto con ruta [/TiendaWeb] lanzó la excepción [Ha sucedido una excepción al procesar la página JSP [/VerCarrito.jsp] en línea [5]

2: <%@page import="com.tienda.modelo.entidades.Producto"%>
3: 
4: <%
5:     List<Producto> carrito = (List<Producto>) session.getAttribute("carrito");
6: %>
7: 
8: <h1>Tu carrito</h1>


Stacktrace:] con causa raíz
	java.lang.ClassCastException: class java.util.HashMap cannot be cast to class java.util.List (java.util.HashMap and java.util.List are in module java.base of loader 'bootstrap')
		at org.apache.jsp.VerCarrito_jsp._jspService(VerCarrito_jsp.java:129)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at com.tiendawweb.controladores.CarritoServlet.doGet(CarritoServlet.java:73)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.mycompany.tiendaweb.filtros.AuthFilter.doFilter(AuthFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 19:06:25.301 SEVERE [http-nio-8080-exec-42] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\Tienda_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [7] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
4: 
5: <%
6:     List<String> categorias = (List<String>) request.getAttribute("categorias");
7:     List<Producto> productos = (List<Producto>) request.getAttribute("productos");
8: 
9:     HttpSession s = request.getSession(false);
10:     String rol = null;


Ha tenido lugar un error en la línea: [7] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
4: 
5: <%
6:     List<String> categorias = (List<String>) request.getAttribute("categorias");
7:     List<Producto> productos = (List<Producto>) request.getAttribute("productos");
8: 
9:     HttpSession s = request.getSession(false);
10:     String rol = null;


Ha tenido lugar un error en la línea: [148] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
145:             <p>No hay productos en esta categoría.</p>
146:         <% } %>
147: 
148:         <% for (Producto p : productos) { %>
149:  <div class="card">
150:     <img src="<%= p.getImagenURL() %>" alt="Imagen producto">
151: 


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:553)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at com.tiendawweb.controladores.HomeServlet.doGet(HomeServlet.java:37)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.mycompany.tiendaweb.filtros.AuthFilter.doFilter(AuthFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 19:06:25.301 SEVERE [http-nio-8080-exec-42] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [com.tiendawweb.controladores.HomeServlet] en el contexto con ruta [/TiendaWeb] lanzó la excepción [org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\Tienda_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [7] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
4: 
5: <%
6:     List<String> categorias = (List<String>) request.getAttribute("categorias");
7:     List<Producto> productos = (List<Producto>) request.getAttribute("productos");
8: 
9:     HttpSession s = request.getSession(false);
10:     String rol = null;


Ha tenido lugar un error en la línea: [7] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
4: 
5: <%
6:     List<String> categorias = (List<String>) request.getAttribute("categorias");
7:     List<Producto> productos = (List<Producto>) request.getAttribute("productos");
8: 
9:     HttpSession s = request.getSession(false);
10:     String rol = null;


Ha tenido lugar un error en la línea: [148] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
145:             <p>No hay productos en esta categoría.</p>
146:         <% } %>
147: 
148:         <% for (Producto p : productos) { %>
149:  <div class="card">
150:     <img src="<%= p.getImagenURL() %>" alt="Imagen producto">
151: 


Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\Tienda_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [7] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
4: 
5: <%
6:     List<String> categorias = (List<String>) request.getAttribute("categorias");
7:     List<Producto> productos = (List<Producto>) request.getAttribute("productos");
8: 
9:     HttpSession s = request.getSession(false);
10:     String rol = null;


Ha tenido lugar un error en la línea: [7] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
4: 
5: <%
6:     List<String> categorias = (List<String>) request.getAttribute("categorias");
7:     List<Producto> productos = (List<Producto>) request.getAttribute("productos");
8: 
9:     HttpSession s = request.getSession(false);
10:     String rol = null;


Ha tenido lugar un error en la línea: [148] en el archivo jsp: [/Tienda.jsp]
Producto cannot be resolved to a type
145:             <p>No hay productos en esta categoría.</p>
146:         <% } %>
147: 
148:         <% for (Producto p : productos) { %>
149:  <div class="card">
150:     <img src="<%= p.getImagenURL() %>" alt="Imagen producto">
151: 


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:553)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
